English,Category,Svenska,Español
Civics,Society,Samhällskunskap,Ciencias sociales
Labor movement,Society,Arbetarrörelse,Movimiento obrero
Political science,Society,Statsvetenskap,Ciencia política
Sociology,Society,Sociologi,Sociología
Constitution,Society,Grundlag,Ley orgánica
State of government,Society,Statisskick,Régimen
Freeadoms and rights,Society,Fri- och rättigheter,Libertades y derechos
Citizen,Society,Medborgare,Ciudadano
Parliamentary election,Society,Riksdagsval,Elecciones parlamentarias
Electoral law,Society,Vallag,Ley electoral
The Form of Government,Society,Regeringsformen,La ley reguladora del gobierno
Gender-neutral,Society,Könsneutral,Neutralidad de género
Discrimination,Society,Diskriminering,Discriminación
Sexual orientation,Society,Sexuell läggning,Orientación sexual
National minorities,Society,Nationella minoriteter,Minorías nacionales
The European Union (EU),Society,Europeiska unionen (EU),La Unión Europea (UE)
United Nations (UN),Society,Förenta nationerna (FN),Organización de las Naciones Unidas (ONU)
The European Council,Society,Europarådet,El consejo europeo
Referendum,Society,Folkomröstning,Referéndum
The Riksdag Act,Society,Riksdagsordningen RO,La ley parlamentaria sueca
Parliamentarism,Society,Parlamentarism,Parlamentarismo
Form of government,Society,Styrelseskick,Régimen
Representative democracy,Society,Representativ demokrati,Democracia representativa
Head of state,Society,Statschef,Jefe de Estado
Freedom of opinion,Society,Fri åsiktsbilding,Libertad de opinión
Assault,Society,Övergrepp,Abuso
Union freedoms,Society,Fackliga friheter,Libertades sindicales
Copyright,Society,Upphovsrätt,Derecho de autor
Freedom of enterprise,Society,Näringsfrihet,Libertad de empresa
Professional freedom,Society,Yrkesfrihet,Libertad profesional
Expropriation,Society,Expropriation,Expropiación
Freedom of information,Society,Informationsfrihet,Libertad de información
The National security,Society,Rikets säkerhet,La seguridad del estado
Freedom of assembly,Society,Mötesfrihet,Libertad de reunión
Freedom of demonstration,Society,Demonstrationsfrihet,Libertad de manifestación
Freedom of association,Society,Föreningsfrihet,Libertad de asociación
Ethnic group,Society,Folkgrupp,Grupo étnico
Ethnic origin,Society,Etniskt ursprung,Origen étnico
Absolute freedoms and rights,Society,Absoluta fri- och rättigheter,Libertades y derechos absolutos
Freedom of religion,Society,Religionsfrihet,Libertad religiosa
Torture,Society,Tortyr,Tortura
Corporal punishent,Society,Kroppsstraff,Castigo corporal
Sanctity of private life,Society,Privatlivets helgd,Derecho a la intimidad
Religious community,Society,Trossamfund,Comunidad religiosa
Registration of opinions,Society,Åsiktsregistrering,Registro de opinión
Body search,Society,Kroppsvisitation,Cacheo
Integrity,Society,Integritet,Integridad
Consent,Society,Samtycke,Consentimiento
The Principle of public access,Society,Offentlighetsprincipen,El principio de publicidad
Economics,Society,Nationalekonomi,Economía politica
Law,Society,Juridik,Derecho
Court of law,Society,Domstol,Tribunal
Public administration,Society,Offentlig förvaltning,Administración pública
Parliament,Society,Riksdag,Parlamento
Parliamentary session,Society,Riksdagssammanträde,Sesión parlamentaria
Deputy Speaker,Society,Vice talman,Vicepresidente del parlamento
Committee report,Society,Utskottsbetänkande,Informes de la comisión
National Audit Office,Society,Riksrevisionen,Dirección Nacional Sueca de Fiscalización de la Gestión Pública
Director General,Society,Generaldirektör,Director General
Regeringschef,Society,Head of government,Jefe de Gobierno
Minister,Society,Minister,Ministro
Civil Aviation Administration,Society,Luftfartsverket,Agencia de Navegación Aérea
Swedish National Grid,Society,Svenska Kraftnät,Red eléctrica de Suecia
Swedish Maritime Administration,Society,Sjöfartsverket,Administración Marítima
State administration,Society,Statsförvaltning,Administración pública
Committee,Society,Kommitté,Comités
Cabinet Minister,Society,Statsråd,Ministro
State Secretary,Society,Statssekreterare,Secretario de estado
Consulate,Society,Konsulat,Consulado
Embassy,Society,Ambassad,Embajada
Press Secretary,Society,Pressekreterare,Secretario de prensa
Chief Legal Officer,Society,Rättschef,Director Jurídico
Ministerial rule,Society,Ministerstyre,Dirección ministerial
Company,Society,Bolag,Sociedad
Foundation,Society,Stiftelse,Fundacion
EU company,Society,EU-bolag,Sociedad Europea
County Governor,Society,Landshövding,Gobernador civil
Regional association,Society,Regionförbund,Federaciones regionales
Internal audit,Society,Intern revision,Auditoria interna
Patient act,Society,Patientlagen,La ley de los derechos del paciente
Communicable Diseases Act,Society,Smittskyddslagen,El Código de Vigilancia Epidemiológica
Health and Medical Services Act,Society,Inspektionen för vård och omsorg IVO,Inspección de Sanidad y Bienestar Social
Part-time politician,Society,Fritidspolitiker,Político no asalariado
Elected representative,Society,Förtroendevald,Respresentate elegido
Public dental service,Society,Folktandvård,Atención dental pública
School health services,Society,Elevhälsa,Salud estudiantil
Occupational health services,Society,Företagshälsovård,Asistencia médica empresarial
Primary care,Society,Primärvård,Atención primaria de salud
County health services,Society,Länssjukvård,Atención médica provincial
Regional health services,Society,Regionsjukvård,Atención médica regional
Health center,Society,Vårdcentral,Centro de salud
Medical clinic,Society,Läkarmottagning,Centro médico
District clinic,Society,Distriktsmottagning,Clínica del distrito
Maternal and child health clinic,Society,Mödra- och barnavårdsmottagning,Centro de salud materno
County administrative board,Society,Länsstyrelse,Gobierno civil
County sub-hospital,Society,Länsdelssjukhus,Hospital del condado
County hospital,Society,Länssjukhus,Hospital provincial
Regional hospital,Society,Regionsjukhus,Hospital regional
Outpatient care,Society,Öppen vård,Atención médica en consultas externas
Migration law,Migration,Migrationsrätt,Derecho migratorio
The Aliens Act,Migration,Utlänningslagen,La ley de extranjería
Public function,Migration,Samhällsfunktion,Función en la sociedad
Asylum system,Migration,Asylsystem,Sistema de asilo
Family reunification,Migration,Familjeåterförening,Reunificación familiar
Migration committee,Migration,Migrationskommitté,Comité de Migración
Migration policy,Migration,Migrationspolitik,Política migratoria
Convention commitment,Migration,Konventionsåtagande,Compromiso de convención
Humanitarian,Migration,Humanitär,Humanitario
Family ties,Migration,Anknytning,Vínculo familiar
Distressing,Migration,Ömmande,Delicado
Family immigration,Migration,Anhöriginvandring,Inmigración de reunificación familiar
Circumstance,Migration,Omständighet,Circunstancia
Convention,Migration,Konvention,Convención
Asylum Procedures Directive,Migration,Asylprocedurdirektivet,Directiva sobre procedimientos de asilo
Migration and Asylum Pact,Migration,Migrations- och asylpakt,Pacto sobre Migración y Asilo
Host country,Migration,Mottagarland,País receptor
Migrant,Migration,Migrant,Migrante
Secondary movement,Migration,Sekundär förflyttning,Desplazamiento secundario
The Reception Conditions Directive,Migration,Mottagardirektivet,La directiva de acogida
The Qualification Directive,Migration,Skyddsgrundsdirektivet,La directiva sobre los requisitos de protección
The Return Directive,Migration,Återvändardirektivet,La directiva de retorno
Ratify,Migration,Ratificera,Ratificar
The Convention on the Rights of the Child,Migration,Barnkonventionen,La convención de los derechos del niño
Stateless,Migration,Statslös,Apátrida
The Convention against Torture,Migration,Antitortyrkonventionen,La convención contra la tortura
Swedish Migration Agency,Migration,Migrationsverket,La dirección general de migraciones
Appropriation directions,Migration,Regleringsbrev,Carta de regulación
Guideline,Migration,Riktlinje,Pauta
Immigration policy,Migration,Invandringspolitik,Política de inmigración
Citizenship matter,Migration,Medborgarskapsfråga,Asunto de ciudadania
Return migration,Migration,Återvandring,Migración de retorno
Immigration regulation,Migration,Invandringsreglering,Regularización de inmigración
Integration,Migration,Integration,Integración
Social cohesion,Migration,Samhällsgemenskap,Cohesión social
Immigrant organization,Migration,Invandrarorganisation,Organización de inmigrantes
Operational activities,Migration,Operativ verksamhet,Actividad operativa
Independent function,Migration,Fristående funktion,Función independiente
Agency staff,Migration,Myndighetsstab,Plana mayor de la autoridad
Advisory council,Migration,Insynsråd,Consejo de transparencia
Ethics council,Migration,Etiskt råd,Consejo ético
Legal and country information,Migration,Rätts- och landinformation,Información de los países y de su forma jurídica de gobierno
Declaration of intent,Migration,Avsiktsförklaring,Declaración de intenciones
Social development,Migration,Samhällsutveckling,Desarrollo social
Network,Migration,Nätverk,Red
E-collaboration program,Migration,e-samverkansprogram,Programa digital de cooperación
Migration Court,Migration,Migrationsdomstol,Tribunal de migración
Migration process,Migration,Migrationsprocess,Proceso de migración
Administrative decision,Migration,Myndighetsbeslut,Resolución administrativa
Migration Court of Appeal,Migration,Migrationsöverdomstol,Tribunal supremo de migración
Reconsider,Migration,Ompröva,Reconsiderar
Appeal,Migration,Överklagande,Apelación
Appoint,Migration,Förordna,Decretar
Case,Migration,Ärende,Caso
Readmission,Migration,Återtagande,Readmisión
Personal data,Migration,Personuppgift,Dato personal
Declaration of satisfaction,Migration,Nöjdförklaring,Declaración de conformidad
Leave to appeal,Migration,Prövningstillstånd,Permiso de admisibilidad
Final instance,Migration,Slutinstans,Última instancia
General Administrative Court,Migration,Allmän förvaltningsdomstol,Tribunal administrativo general
Supreme Administrative Court,Migration,Högsta förvaltningsdomstol,Tribunal supremo administrativo
Asylum case,Migration,Asylmål,Caso de asilo
Family reunification case,Migration,Anknytningsmål,Casos de reagrupación familiar
Permit case,Migration,Tillståndsmål,Casos de autorización
Legally qualified judge,Migration,Juristdomare,Juez legal
Lay jude,Migration,Nämndeman,Juez lego
Casting vote,Migration,Utslagsröst,Voto de calidad
Vote count,Migration,Röstetal,Número de votos
Precedent,Migration,Prejudikat,Precedente
Precedent-setting,Migration,Prejudicerande,Precedente
Case handling,Migration,Handläggning,Tramitación
Public Access to Information and Secrecy Act,Migration,Offentlighets- och sekretesslagen,Ley de Publicidad y Secreto oficial
Oral,Migration,Muntlig,Oral
Closed doors,Migration,Stängda dörrar,Puertas cerradas
Hearing,Migration,Förhandling,Audiencia
Party,Migration,Part,Parte
Opposing party,Migration,Motpart,Contraparte
Two-party process,Migration,Tvåpartsprocess,Proceso inter partes
Set aside,Migration,Undanröja,Suprimir
Remit,Migration,Återförvisa,Devolver
Court of first instance,Migration,Första instans,Primera instancia
Public counsel,Migration,Offentligt biträde,Asistente jurídico de oficio
Eligibility requirements,Migration,Behörighetskrav,Requisitos de elegibilidad
The Code of Judicial Procedure,Migration,Rättegångsbalken,El Código procesal
The Administrative Procedure Act,Migration,Förvaltningsprocesslagen,La ley de procedimiento administrativo
Social welfare committee,Migration,Socialnämnd,Junta de bienestar social
Judicial review,Migration,Överprövning,Revisión
Protection status,Migration,Skyddstatus,Estatuto de protección
Status determination,Migration,Statusförklaring,Declaración de estatuto
Refugee,Migration,Flykting,Refugiado
Person in need of alternative protection,Migration,Alternativt skyddsbehövande,Persona con necesidad de protección
Person in need of subsidiary protection,Migration,Subsidiärt skyddsbehövande,Necesitado de protección subsidiaria
Corporal punishment,Migration,Kroppsstraff,Castigo corporal
Persecution,Migration,Förföljelse,Persecución
Punishment,Migration,Bestraffning,Castigo
Armed conflict,Migration,Väpnad konflikt,Conflicto armado
Refugee status determination,Migration,Flyktingstatusförklaring,Estatuto de refugiado
Alternative protection status determination,Migration,Alternativ skyddstatusförklaring,Estatuto de protección subsidiaria
Well-founded reason,Migration,Välgrundat skäl,Motivo fundado
Sudden infant death syndrome,Healthcare,Plötslig spädbarnsdöd,Muerte súbita infantil
Umbilical cord,Healthcare,Navelsträng,Cordón umbilical
Amniocentesis,Healthcare,Fostervattensprov,Amniocentesis
Braxton Hicks Contractions,Healthcare,Förvärkar ,Primeras contracciones
Contractions,Healthcare,Sammandragningar,Contracciones
Vacuum extractor,Healthcare,Sugklocka,Ventosa
Public disease,Healthcare,Folksjukdom,Enfermedad endémica
Pallor,Healthcare,Blekhet,Palidez
Gag reflex,Healthcare,Kräkreflex,Arcada
Seasickness,Healthcare,Sjösjuka,Cinetosis
Palpitations,Healthcare,Hjärtklappning,Taquicardia
Moan,Healthcare,Gny,Gemir
Insomnia,Healthcare,Sömnlöshet,Insomnio
Itching,Healthcare,Klåda,Picazón
Pain attack,Healthcare,Smärtattack,Dolor agudo
Painkillers,Healthcare,Smärtstillande ,Analgésicos
Dull ache,Healthcare,Molande värk,Dolor sordo
Radiating pain,Healthcare,Strålande smärta,Dolor irradiado
Mucous membranes,Healthcare,Slemhinnor,Mucosas
Nerve cell,Healthcare,Nervcell,Neurona
Eating habits,Healthcare,Kostvanor,Costumbres alimenticias
Oral cavity,Healthcare,Munhåla,Cavidad bucal
Testing,Healthcare,Provtagning,Análisis
Referral,Healthcare,Remiss,Remisión
Routine test,Healthcare,Rutinprov,Prueba rutinaria
Prevent,Healthcare,Förebygga,Prevenir
Albumin,Healthcare,Äggvita,Proteína
Reagent strip,Healthcare,Reagenssticka,Tira reactiva
Bacilli,Healthcare,Baciller,Microbio
Cerebrospinal fluid,Healthcare,Ryggmärgsvätska,Líquido cefalorraquídeo
X-ray,Healthcare,Slätröntgen,Radiografía simple
Computed Tomography,Healthcare,Skiktröntgen,Tomografía computarizada
Scintigraphy,Healthcare,Scintigrafi,Cintigrafía
Tissue damages,Healthcare,Vävnadsskador,Lesiones tilulares
Magnetic resonance imaging,Healthcare,Magnetkameraröntgen ,Resonancia magnética
Sound waves,Healthcare,Ljudvågor,Ondas sonoras
Cyst,Healthcare,Cysta,Quiste
Prenatal diagnostics,Healthcare,Fosterdiagnostik,Diagnóstico fetal
Enema,Healthcare,Lavemang,Enema
Pathological changes,Healthcare,Sjukliga förändringar,Cambios patológicos
Cell sample,Healthcare,Cellprov,Citología
Cellular changes,Healthcare,Cellförändringar,Alteraciones celulares
Myom,Healthcare,Muskelknuta,Mioma
Electroencephalography,Healthcare,Elektroencefalografi,Electroencefalografía
Stress EKG,Healthcare,Arbets-EKG,Electrocardiograma de esfuerzo
Cannula,Healthcare,Kanyl,Cánula
Lumpal puncture,Healthcare,Lumbalpunktion,Punción lumbar
Congenital malformation,Healthcare,Medfödd missbildning,Malformación congénita
Childbirth,Healthcare,Förlossning,Parto
The embryo,Healthcare,Embryot,El embrión
Fetus,Healthcare,Foster,El feto
Fetal development,Healthcare,Fosterutvecklingen,El desarollo fetal
Placenta,Healthcare,Moderkaka,Placenta
Amniotic fluid ,Healthcare,Fostervatten,Líquido amniótico
Amniotic membrane,Healthcare,Fosterhinna,Saco amniótico
Ultrasound examination,Healthcare,Ultraljudsundersökning,Ecografía
Breech presentation,Healthcare,Sätesbjudning,Presentación podálica
Brow presentation,Healthcare,Pannbjudning,Presentación cefálica de occipucio posterior
Vertex presentation,Healthcare,Kronbjudning,Presentación cefálica de occipucio anterior
Dilation stage,Healthcare,Öppningsskede,Fase de dilatación
Expulsion stage,Healthcare,Utdrivningsskede,Fase de expulsión
Pushing impulses,Healthcare,Krystimpulser,Impulsos a empujar
Afterbirth stage,Healthcare,Efterbördsskede,Fase de alumbramiento
Cesarean section,Healthcare,Kejsarsnitt,Cesárea
Breastfeeding,Healthcare,Amning,Lactancia
Coordination ability,Healthcare,Koordinationsförmåga,Capacidad de coordinación
Fine motor skills,Healthcare,Finmotorik,Motricidad fina
Neonatal period,Healthcare,Nyföddhetsperiod,Puerperio
Infancy,Healthcare,Spädbarnsålder,Primera infancia
Growth hormones,Healthcare,Tillväxthormoner,Hormonas de crecimiento
Bodily fluids,Healthcare,Kroppsvätskor,Fluidos corporales
Objective symptoms,Healthcare,Objektiva symtom,Signos clínicos
Subjective symptoms,Healthcare,Subjektiva symtom,Síntomas subjetivos
Symptom-free,Healthcare,Symtomfri,Asintomático
Fatigue,Healthcare,Trötthet,Cansancio
General weakness,Healthcare,Allmän svaghet,Debilidad general
Weight changes,Healthcare,Viktförändringar,Cambios de peso
Fever,Healthcare,Feber,Fiebre
Nausea,Healthcare,Illamående,Náuseas
Vomiting,Healthcare,Kräkningar,Vómitos
Motion sickness,Healthcare,Åksjuka,Cinetosis
Shortness of breath,Healthcare,Andnöd,Falta de aire
Cough,Healthcare,Hosta,Tos
Wheezing,Healthcare,Piper och väser,Estertores y Sibilancias
Cold,Healthcare,Förkylning,Resfriado
Dry cough,Healthcare,Torr hosta,Tos seca
Phlegmy expectoration,Healthcare,Slemmiga upphostningar,Expectoraciones mucosas
Dizziness,Healthcare,Yrsel,Mareo
Fainting,Healthcare,Svimning,Desmayo
Consciousness,Healthcare,Medvetande,Consciencia
Feeling of unease,Healthcare,Olustkänsla,Sensación de malestar
Cold sweat,Healthcare,Kallsvett,Sudor frío
Pain,Healthcare,Smärta,Dolor
Pain attack,Healthcare,Smärtattack,Dolor agudo
Ache,Healthcare,Värk,Dolor
Headache,Healthcare,Huvudvärk,Dolor de cabeza
Tension headache,Healthcare,Spänningshuvudvärk,Dolor de cabeza tensional
Creeply-crawly sensation,Healthcare,Myrkrypningar,Hormigueos
Diagnosis,Healthcare,Diagnos,Diagnóstico
Legal rule,Law,Rättsregel,Norma jurídica
Legal system,Law,Rättsordning/Rättssystem,Ordenamiento jurídico
Remedy,Law,Rättsföljd,Consecuencia jurídica
Legal security,Law,Rättssäkerhet,Seguridad jurídica
Community governed by law,Law,Rättssamhälle,Sociedad de derecho
State governed by law,Law,Rättsstat,Estado de derecho
Civil law,Law,Civilrätt,Derecho civil
Administrative law,Law,Förvaltningsrätt,Derecho administrativo
Penal law,Law,Straffrätt,Derecho penal
Crime,Law,Brott,Delito
Penalty,Law,Straff,Castigo
Law of procedure,Law,Processrätt,Derecho procesal
Administrative cases,Law,Förvaltningsmål,Caso administrativo
Individual case,Law,Enskilt mål,Causa individual
Right of common access,Law,Allemansrätt,Derecho que permite a las personas transitar por terrenos privados
Legal interpretation,Law,Lagtolkning,Interpretación jurídica
Preparatory work,Law,Förarbete,Anteproyecto
Case law,Law,Rättspraxis,Jurisprudencia
Precedent,Law,Prejudikat,Precendente
Precedential,Law,Prejudicerande,Precedente
Proposition,Law,Proposition,Propisiciones
Legislative process,Law,Lagstiftningsförfarande,Procedimiento legislativo
The form of Government,Law,Regeringsformen,La ley reguladora del gobierno
Gender-neutral,Law,Könsneutral,Neutral de género
The Act of Succession,Law,Successionsordningen,La ley de sucesiones
Freedom of the Press Act,Law,Tryckfrihetsförordningen,La ley de libertad de prensa
The Fundamental Law on Freedom of Expression,Law,Yttrandefrihetsgrundlagen,La ley de libertad de expresión
Section of a law,Law,Lagråd,Consejo judicial
Motion,Law,Motion,Proposición de ley
Voting,Law,Omröstning,Votación
Section,Law,Balk,Código
Law,Law,Lag,Ley
Fundamental law,Law,Grundlag,Ley orgánica
Directive,Law,Föreskrift,Normativa
Dispositive law,Law,Dispositiv lag,Ley dispositiva
Mandatory law,Law,Indispositiv lag,Ley imperativa
Ordinance,Law,Förordning,Decreto
Terms of reference,Law,Direktiv,Directivas
Decision,Law,Beslut,Resolución
Legal facts,Law,Rättsfakta,Hechos jurídicos
Local government law,Law,Kommunalrätt,Derecho municipal
Principle of legality,Law,Legalitetsprincipen,El principio de legalidad
International law,Law,Folkrätt,Derecho internacional
Fiscal law,Law,Skatterätt,Derecho tributario
Broad interpretation,Law,Extensiv tolkning,Interpretación extensiva
Public legal system,Law,Offentligt rättssystem,Sistema jurídico público
EU law,Law,EU-rätt,Derecho de la UE
Power of judicial review,Law,Lagprövningsrätt,Derecho de los tribunales a examinar una ley
The European Parliament,Law,Europaparlamentet,El Parlamento Europeo
Ministry of Employment,Law,Arbetsmarknadsdepartementet,El Ministerio de trabajo
Ministry of Finance,Law,Finansdepartementet,El Ministerio de Economía
Ministry of Defence,Law,Försvarsdepartementet,El Ministerio de Defensa
Ministry of Justice,Law,Justitiedepartementetet,El Ministerio de Justicia
Ministry of Culture,Law,Kulturdepartementet,El Ministerio de Cultura
Ministry of Environment and Energy,Law,Miljö- och energidepartementet,El Ministerio de Medio ambiente y Energía
Ministry of Enterprise,Law,Näringsdepartementet,El Ministerio de Industria y Comercio
Ministry of Health and Social Affairs,Law,Socialdepartementet,El Ministerio de Asuntos Sociales
Ministry of Education and Research,Law,Utbildningsdepartementet,El Ministerio de Educación
Supervisory authority,Law,Tillsynsmyndighet,Autoridad de supervisión
Regional council,Law,Regionfullmäktige,Asamblea regional
Auditor,Law,Revisor,Auditor
Judicial review,Law,Laglighetsprövning,Control de legalidad
Administrative appeal,Law,Förvaltningsbesvär,Apelación administrativa
Electoral committee,Law,Valnämnd,Junta electoral
Guardianship board,Law,Överförmyndarnämnd,Junta de tutelas
Chief Guardian ,Law,Överförmyndare,Supervisor de tutelas
Municipal Director ,Law,Kommundirektör,Gerente Municipal
EU council of Ministers,Law,EU:s ministerråd,Consejo de ministros de la UE
European Council,Law,Europeiska rådet,El consejo Europeo
Building permit,Law,Bygglov,Licencia de obra
European Commission,Law,EU-kommissionen,La Comisión Europea
European Court of Justice,Law,EU-domstolen,El tribunal de Justicia de la Unión Europea
General Court,Law,Tribunalen,El tribunal
European Court of Auditors,Law,Revisionsrätten,El tribunal de cuentas Europeo
European Economic and Social Committee,Law,Ekonomiska och Sociala kommittén,El Comité Económico y Social
Administrative Procedure Act,Law,Förvaltningslagen FL,La Ley de Administración Pública
Public Access to Information and Secrecy Act,Law,Offentlighets- och sekretesslagen,La ley de transparencia y de confidencialidad de documentos públicos
Delay action,Law,Dröjsmålstalan,Demanda por demora
Conflict of interest,Law,Jäv,Recusación
Reconsideration,Law,Omprövning,Reconsideración
Public access to documents,Law,Handlingsoffentlighet,Publicidad de documentos
Public access to negotiations,Law,Förhandlingsoffentlighet,Publicidad procesal
Public record,Law,Allmän handling,Documento público
Classified,Law,Sekretessbelagd,Confidencial
Lawbreaker,Law,Lagöverträdare,Infractor
Non-disclosure order,Law,Yppandeförbud,Prohibición de revelación
Public defender,Law,Offentlig försvarare,Defensor público
Preliminary investigation,Law,Förundersökning,Investigación preliminar
Preliminary investigation leader,Law,Förundersökningsledare,Encargado de la investigación preliminar
Private deliberation,Law,Enskild överläggning,Deliberación en privado
Verdict,Law,Dom,Sentencia
Administrative court,Law,Förvaltningsrätt,Tribunal administrativo de primera instancia
Administrative Court of Appeal,Law,Kammarrätt,Tribunal administrativo de apelación
Citizenship Act,Law,Medborgarskapslag,Ley de ciudadanía
Population Register,Law,Folkbokföringsregistret,El registro civil
Registered in the national registry,Law,Folkbokförd,Empadronado
Birth certificate,Law,Personbevis,Extracto del registro civil
Swedish Intelligence Agency,Law,Säkerhetspolisen ,Policia sueca de seguridad
Acquire,Law,Förvärva,Adquirir
